          5.7664e-01,  2.4655e-01, -2.6517e-01, -2.4347e-01,  5.6440e-01],
        [-1.6043e-01,  2.7002e-01,  2.5731e-01,  5.3116e-01,  1.1803e-01,
          4.8819e-01,  1.7965e-01, -2.4067e-01, -1.6054e-01,  5.9523e-01],
        [-1.6270e-01,  2.4960e-01,  2.0983e-01,  5.4309e-01,  1.0842e-01,
          4.7798e-01,  1.6591e-01, -2.2507e-01, -1.4210e-01,  6.0137e-01],
        [-1.5574e-01,  2.7072e-01,  2.8347e-01,  5.6387e-01,  1.0911e-01,
          4.3557e-01,  1.8380e-01, -2.0842e-01, -1.6919e-01,  5.8318e-01],
        [-1.5081e-01,  3.2628e-01,  3.2976e-01,  6.0041e-01,  1.6581e-01,
          4.7333e-01,  2.5264e-01, -1.7882e-01, -2.4300e-01,  4.8959e-01],
        [-2.4280e-01,  3.5946e-01,  3.0164e-01,  5.9072e-01,  2.1625e-01,
          4.8280e-01,  3.1651e-01, -1.2485e-01, -2.8820e-01,  4.3814e-01],
        [-3.0097e-01,  3.6554e-01,  3.0594e-01,  4.9410e-01,  2.3778e-01,
          5.3752e-01,  3.0790e-01, -1.1457e-01, -2.7861e-01,  4.3747e-01],
        [-2.9048e-01,  3.7649e-01,  2.7480e-01,  4.4697e-01,  2.8214e-01,
          6.0245e-01,  3.4046e-01, -1.4754e-01, -3.2611e-01,  4.3991e-01],
        [-2.1435e-01,  3.6429e-01,  2.9606e-01,  5.3155e-01,  2.8656e-01,
          5.8030e-01,  2.9468e-01, -1.8302e-01, -2.9190e-01,  4.9447e-01],
        [-4.6246e-02,  4.0022e-01,  3.6598e-01,  6.6703e-01,  3.0723e-01,
          5.9425e-01,  2.7281e-01, -2.6985e-01, -3.3887e-01,  5.3657e-01],
        [ 1.1188e-01,  3.1945e-01,  2.9770e-01,  7.3935e-01,  3.2913e-01,
          6.7617e-01,  2.5137e-01, -3.6004e-01, -3.6929e-01,  6.3407e-01],
        [-5.5462e-05,  2.2460e-01,  2.9828e-01,  7.0612e-01,  2.6181e-01,
          5.6599e-01,  2.8051e-01, -3.2126e-01, -3.3287e-01,  6.3382e-01],
        [ 3.1061e-02,  2.2805e-01,  3.4943e-01,  7.8048e-01,  2.7120e-01,
          4.8405e-01,  2.5993e-01, -2.4809e-01, -3.1545e-01,  7.0167e-01],
        [ 9.6711e-03,  2.4003e-01,  4.7020e-01,  7.1117e-01,  2.2736e-01,
          4.0560e-01,  3.1588e-01, -2.1741e-01, -3.5913e-01,  7.0095e-01],
        [ 6.3664e-03,  2.7891e-01,  5.7574e-01,  7.5113e-01,  1.9453e-01,
          4.5544e-01,  3.5429e-01, -2.1684e-01, -3.7564e-01,  8.0999e-01],
        [ 1.1543e-01,  2.4632e-01,  6.8071e-01,  8.6135e-01,  2.0688e-01,
          5.2976e-01,  3.3416e-01, -2.2276e-01, -4.1835e-01,  9.5165e-01],
        [ 5.5960e-02,  2.4091e-01,  8.0790e-01,  8.3237e-01,  1.6486e-01,
          4.7387e-01,  3.4277e-01, -1.7517e-01, -4.4534e-01,  1.0253e+00],
        [ 2.2546e-01,  2.4025e-01,  8.3618e-01,  1.0352e+00,  3.8470e-01,
          4.9692e-01,  3.5510e-01, -2.4448e-01, -6.6637e-01,  9.7463e-01],
        [ 3.3618e-01,  2.4448e-01,  8.2743e-01,  1.1191e+00,  4.9024e-01,
          6.3099e-01,  3.8752e-01, -3.2883e-01, -6.8549e-01,  9.3499e-01],
        [ 4.1821e-01,  2.7589e-01,  8.1361e-01,  1.1790e+00,  4.9794e-01,
          5.7475e-01,  3.6730e-01, -2.9768e-01, -5.8104e-01,  8.9351e-01],
        [ 5.6945e-01,  2.9914e-01,  8.7011e-01,  1.3696e+00,  4.2509e-01,
          5.4943e-01,  3.0887e-01, -3.3928e-01, -3.4336e-01,  9.5032e-01],
        [ 5.4500e-01,  3.2248e-01,  8.6187e-01,  1.3910e+00,  3.7658e-01,
          4.5769e-01,  2.4610e-01, -2.5853e-01, -1.7913e-01,  9.8473e-01],
        [ 5.9636e-01,  3.3454e-01,  7.8610e-01,  1.4345e+00,  2.9906e-01,
          4.1888e-01,  1.7741e-01, -1.5273e-01, -2.8219e-02,  1.0039e+00],
        [ 5.3616e-01,  2.8916e-01,  6.4309e-01,  1.3898e+00,  2.8138e-01,
          3.3689e-01,  1.5070e-01, -8.7958e-02,  1.4483e-01,  9.8696e-01],
        [ 5.8215e-01,  2.1048e-01,  5.8086e-01,  1.3988e+00,  2.2017e-01,
          2.8158e-01,  5.9452e-02, -1.1193e-01,  2.0030e-01,  9.9494e-01],
        [ 6.0939e-01,  6.4933e-02,  5.1593e-01,  1.4335e+00,  1.6454e-01,
          3.6727e-01, -2.9527e-02, -1.6147e-01,  2.5503e-01,  9.2666e-01],
        [ 6.4704e-01, -7.8886e-02,  4.8984e-01,  1.4240e+00,  6.7687e-02,
          5.0653e-01, -1.3617e-01, -2.0191e-01,  3.0749e-01,  8.5200e-01],
        [ 5.6516e-01, -1.0490e-01,  5.0670e-01,  1.2794e+00, -6.1254e-02,
          6.1404e-01, -1.6887e-01, -2.2382e-01,  2.3002e-01,  7.1448e-01],
        [ 4.7422e-01, -4.0061e-02,  5.8726e-01,  1.1378e+00, -1.5106e-01,
          5.8899e-01, -1.8655e-01, -1.0946e-01,  2.2401e-01,  5.6529e-01],
        [ 4.7965e-01, -3.9113e-02,  6.1080e-01,  1.1191e+00, -1.5694e-01,
          5.5969e-01, -2.1004e-01, -7.6136e-02,  2.2690e-01,  4.9193e-01],
        [ 5.0436e-01, -1.0642e-02,  6.2569e-01,  1.1296e+00, -1.8733e-01,
          6.4036e-01, -2.4315e-01, -1.2972e-01,  2.3358e-01,  4.9811e-01],
        [ 4.7873e-01, -3.8824e-02,  6.0617e-01,  1.0944e+00, -1.8577e-01,
          6.1996e-01, -2.3097e-01, -1.5725e-01,  2.7550e-01,  5.0541e-01],
        [ 4.3453e-01,  2.5493e-02,  5.5801e-01,  1.1029e+00, -1.4746e-01,
          5.4609e-01, -1.5161e-01, -1.5390e-01,  2.7708e-01,  5.1289e-01],
        [ 4.5504e-01, -3.1585e-02,  4.9237e-01,  1.1999e+00, -5.5636e-02,
          5.4727e-01, -1.4018e-01, -1.8870e-01,  3.1005e-01,  6.6800e-01],
        [ 4.6220e-01,  2.8637e-02,  4.0696e-01,  1.2730e+00,  9.3323e-02,
          4.3179e-01, -1.0882e-01, -1.3987e-01,  3.5870e-01,  7.6255e-01],
        [ 4.6351e-01,  1.4589e-01,  3.1653e-01,  1.3058e+00,  1.7864e-01,
          3.3097e-01, -5.9663e-02, -1.0753e-01,  4.1643e-01,  8.5732e-01],
        [ 2.5304e-01,  1.8857e-01,  2.7273e-01,  1.0601e+00,  2.5114e-01,
          2.6032e-01,  5.1076e-02, -1.7701e-02,  3.7063e-01,  7.2976e-01],
        [ 1.4282e-01,  2.0532e-01,  3.2157e-01,  9.8052e-01,  3.6176e-01,
          2.7755e-01,  1.4030e-01,  5.5784e-03,  2.9443e-01,  7.6109e-01],
        [ 2.3257e-01,  2.2635e-01,  4.1618e-01,  9.4435e-01,  3.3140e-01,
          2.8440e-01,  1.3292e-01, -3.4596e-03,  2.9079e-01,  8.5634e-01],
        [ 2.0476e-01,  2.4713e-01,  4.9006e-01,  9.1189e-01,  2.9526e-01,
          2.3649e-01,  1.5991e-01,  2.3096e-02,  2.4749e-01,  9.1364e-01],
        [ 8.2726e-02,  2.1280e-01,  4.6032e-01,  7.7358e-01,  3.2047e-01,
          2.1465e-01,  1.8889e-01,  1.0765e-01,  1.9142e-01,  8.5764e-01],
        [-1.0020e-03,  2.5604e-01,  5.1008e-01,  6.9567e-01,  2.7494e-01,
          2.0511e-01,  1.6356e-01,  1.4073e-01,  2.3330e-01,  8.8504e-01],
        [-7.1111e-02,  2.5286e-01,  5.3195e-01,  6.6115e-01,  2.7438e-01,
          1.8470e-01,  2.1484e-01,  1.4807e-01,  2.0100e-01,  9.0548e-01],
        [-5.4834e-02,  2.7427e-01,  5.6710e-01,  7.3816e-01,  2.7967e-01,
          1.8125e-01,  2.2636e-01,  1.4857e-01,  1.7615e-01,  9.4760e-01],
        [-3.3921e-02,  2.5340e-01,  6.6332e-01,  8.0243e-01,  3.0770e-01,
          1.8702e-01,  2.1338e-01,  1.1630e-01,  1.1326e-01,  9.9359e-01],
        [ 3.1870e-02,  2.3164e-01,  7.6168e-01,  9.1888e-01,  3.0922e-01,
          1.9928e-01,  1.6542e-01,  8.2252e-02,  4.1311e-02,  9.6001e-01],
        [ 1.5113e-01,  2.3771e-01,  8.5615e-01,  1.0031e+00,  2.9727e-01,
          3.0356e-01,  9.9691e-02, -8.0410e-03, -2.2252e-02,  1.0251e+00],
        [ 3.0294e-01,  2.3439e-01,  8.5145e-01,  1.1241e+00,  2.6404e-01,
          4.5555e-01,  5.6029e-02, -6.4803e-02, -1.1463e-03,  1.0633e+00],
        [ 3.1053e-01,  2.0461e-01,  9.3681e-01,  1.1061e+00,  1.6939e-01,
          4.3415e-01,  7.0553e-02, -4.5625e-02, -4.6232e-03,  9.1134e-01],
        [ 4.4743e-01,  2.4668e-01,  9.6230e-01,  1.2804e+00,  2.1751e-01,
          5.3901e-01,  3.6615e-02, -1.1815e-01,  1.3131e-02,  9.0980e-01],
        [ 4.4045e-01,  2.2183e-01,  9.5907e-01,  1.2645e+00,  2.1707e-01,
          4.8164e-01,  4.1988e-02, -9.3056e-02, -8.7270e-03,  7.6837e-01],
        [ 3.8009e-01,  2.4114e-01,  9.7491e-01,  1.1671e+00,  2.4340e-01,
          3.3739e-01,  5.0814e-02, -3.7337e-02, -3.0104e-02,  5.9349e-01],
        [ 3.5111e-01,  2.4922e-01,  9.2255e-01,  1.0556e+00,  2.5556e-01,
          2.9531e-01,  4.1802e-02,  1.8375e-02, -3.5821e-02,  4.8804e-01],
        [ 3.6879e-01,  2.4670e-01,  8.8117e-01,  1.0359e+00,  2.5151e-01,
          2.9420e-01, -1.3557e-04,  1.1234e-01,  5.5202e-02,  5.0287e-01],
        [ 3.7567e-01,  2.5545e-01,  8.8456e-01,  9.6381e-01,  2.6550e-01,
          2.4809e-01, -3.2875e-03,  1.7391e-01,  1.4982e-01,  4.6391e-01],
        [ 4.4943e-01,  2.6311e-01,  9.0309e-01,  1.0217e+00,  3.0024e-01,
          1.4132e-01, -4.0542e-02,  1.9388e-01,  2.9063e-01,  5.5841e-01],
        [ 4.5915e-01,  2.7755e-01,  8.0521e-01,  9.8075e-01,  3.1464e-01,
          5.7252e-02, -6.4031e-02,  2.1976e-01,  4.0782e-01,  5.4983e-01],
        [ 3.8633e-01,  2.4252e-01,  6.7249e-01,  9.3406e-01,  3.1557e-01,
          1.2648e-01, -3.4605e-02,  2.1852e-01,  4.1490e-01,  5.3949e-01],
        [ 3.6207e-01,  2.4717e-01,  6.1254e-01,  8.5729e-01,  3.2610e-01,
          1.3407e-01, -2.1679e-03,  2.3508e-01,  4.7400e-01,  5.8039e-01],
        [ 4.1019e-01,  2.4509e-01,  6.4327e-01,  7.9259e-01,  3.3557e-01,
          1.7896e-01,  3.5082e-02,  2.3757e-01,  5.6477e-01,  6.7713e-01],
        [ 3.9812e-01,  2.0559e-01,  5.6230e-01,  7.8010e-01,  3.4337e-01,
          1.7529e-01,  1.4997e-02,  2.3528e-01,  5.9340e-01,  8.2389e-01],
        [ 4.2826e-01,  1.5897e-01,  4.3549e-01,  7.2810e-01,  2.6484e-01,
          2.2321e-01, -1.3199e-02,  2.1095e-01,  6.4967e-01,  9.2813e-01],
        [ 4.7039e-01,  1.5701e-01,  3.8052e-01,  7.0619e-01,  2.3634e-01,
          2.4685e-01, -6.9072e-02,  1.9145e-01,  6.7762e-01,  1.0016e+00],
        [ 4.5099e-01,  1.7617e-01,  3.3321e-01,  6.8692e-01,  2.0649e-01,
          2.9141e-01, -5.2548e-02,  1.6745e-01,  6.7615e-01,  1.0051e+00],
        [ 4.4353e-01,  1.5217e-01,  3.0273e-01,  6.9533e-01,  1.9635e-01,
          2.7416e-01, -3.4596e-02,  1.6493e-01,  7.3941e-01,  1.0174e+00],
        [ 4.3080e-01,  1.5552e-01,  3.2580e-01,  6.9379e-01,  1.8071e-01,
          2.5067e-01, -2.5615e-02,  1.6415e-01,  7.4858e-01,  1.0350e+00],
        [ 4.3244e-01,  1.3392e-01,  3.5495e-01,  7.1283e-01,  1.8819e-01,
          2.4369e-01, -1.7955e-02,  1.5535e-01,  7.5469e-01,  1.0566e+00],
        [ 4.0291e-01,  1.7349e-01,  3.4392e-01,  6.7956e-01,  1.8722e-01,
          2.6321e-01, -3.1671e-04,  1.6162e-01,  7.0617e-01,  1.0130e+00],
        [ 4.1874e-01,  1.6152e-01,  3.5643e-01,  6.8297e-01,  1.8851e-01,
          2.4464e-01, -2.3360e-02,  1.6225e-01,  7.1364e-01,  9.9818e-01],
        [ 4.2426e-01,  1.1716e-01,  3.4247e-01,  6.9906e-01,  2.1127e-01,
          2.5248e-01, -3.9258e-02,  1.7993e-01,  6.8190e-01,  9.6107e-01],
        [ 3.8965e-01,  1.4365e-01,  4.2504e-01,  6.9264e-01,  2.2968e-01,
          1.9097e-01, -8.6022e-03,  2.2843e-01,  6.4281e-01,  8.8621e-01],
        [ 3.0791e-01,  2.0126e-01,  5.0602e-01,  6.8152e-01,  2.6843e-01,
          2.0488e-01,  3.2620e-02,  2.3013e-01,  5.5852e-01,  7.4871e-01],
        [ 3.1509e-01,  1.5109e-01,  5.6206e-01,  7.3742e-01,  2.5750e-01,
          1.7890e-01,  2.2965e-02,  2.2052e-01,  5.8459e-01,  6.3781e-01],
        [ 2.6386e-01,  1.9367e-01,  5.5810e-01,  7.6691e-01,  2.3002e-01,
          1.5357e-01,  9.6668e-03,  1.8730e-01,  5.3249e-01,  5.0840e-01],
        [ 2.8279e-01,  1.8844e-01,  6.4017e-01,  8.0521e-01,  1.7308e-01,
          7.2993e-02, -6.8768e-02,  2.0617e-01,  4.9361e-01,  4.3423e-01],
        [ 3.9881e-01,  2.2834e-01,  7.8143e-01,  9.2988e-01,  2.2451e-01,
          9.8968e-02, -8.9475e-02,  1.9447e-01,  4.3639e-01,  4.8503e-01],
        [ 3.7591e-01,  2.8540e-01,  8.9132e-01,  9.9443e-01,  2.9401e-01,
          1.6272e-01, -5.6947e-02,  1.6021e-01,  1.6541e-01,  3.9328e-01],
        [ 3.5286e-01,  2.4577e-01,  1.0126e+00,  1.0466e+00,  3.0876e-01,
          1.9013e-01,  2.1964e-05,  5.6739e-02,  2.5859e-02,  3.9200e-01],
        [ 3.4676e-01,  2.9511e-01,  1.1374e+00,  1.1264e+00,  2.9212e-01,
          1.9402e-01,  5.1941e-02,  3.2869e-02, -1.1161e-01,  5.2283e-01],
        [ 3.5353e-01,  2.7194e-01,  1.1761e+00,  1.1089e+00,  2.8486e-01,
          3.2394e-01,  5.7720e-02,  1.1264e-02, -1.1569e-01,  6.7745e-01],
        [ 2.9747e-01,  2.8258e-01,  1.2009e+00,  1.0829e+00,  2.4749e-01,
          3.7166e-01,  2.8893e-02,  2.9505e-02, -8.6828e-02,  7.7109e-01],
        [ 2.1875e-01,  2.9432e-01,  1.0428e+00,  9.8335e-01,  2.3967e-01,
          3.5104e-01,  5.9272e-02,  1.4181e-01, -3.9440e-04,  6.9194e-01],
        [ 1.7147e-01,  3.5982e-01,  9.1402e-01,  9.1511e-01,  2.7621e-01,
          3.6734e-01,  5.8272e-02,  1.5521e-01,  7.8491e-03,  6.3320e-01],
        [ 1.3280e-01,  3.6484e-01,  6.8003e-01,  8.8968e-01,  3.0702e-01,
          3.3469e-01,  3.9448e-02,  2.0360e-01,  1.0256e-01,  6.6161e-01],
        [ 9.6869e-03,  3.2305e-01,  6.0550e-01,  7.7787e-01,  3.2753e-01,
          2.3886e-01,  1.0547e-01,  2.3832e-01,  5.3445e-02,  6.7095e-01],
        [-1.6074e-01,  2.1235e-01,  4.5597e-01,  6.9032e-01,  3.5841e-01,
          7.7037e-02,  2.1103e-01,  2.2913e-01,  2.6702e-02,  5.7379e-01],
        [-2.6790e-01,  2.0831e-01,  4.1257e-01,  7.3368e-01,  3.9844e-01,
         -8.5624e-02,  3.1765e-01,  3.2566e-01,  5.1662e-02,  6.0674e-01],
        [-2.0066e-01,  2.0637e-01,  3.4187e-01,  8.1312e-01,  4.3052e-01,
         -2.5186e-02,  3.1088e-01,  3.3252e-01,  7.5981e-02,  6.0816e-01],
        [-2.6170e-01,  1.9869e-01,  2.6715e-01,  8.2495e-01,  4.5546e-01,
         -7.2871e-02,  3.4817e-01,  3.0387e-01,  6.4348e-02,  5.0382e-01],
        [-3.2735e-01,  2.2796e-01,  2.0750e-01,  7.2808e-01,  4.5091e-01,
         -9.5221e-02,  3.3794e-01,  2.9996e-01,  5.8712e-02,  3.6781e-01],
        [-2.9119e-01,  1.7815e-01,  1.5362e-01,  7.4035e-01,  4.5075e-01,
         -9.2735e-02,  2.9886e-01,  2.8301e-01,  2.4709e-02,  3.8780e-01],
        [-2.8580e-01,  1.4147e-01,  8.4826e-02,  7.1740e-01,  4.2072e-01,
          2.9732e-02,  2.4445e-01,  2.0850e-01,  3.2618e-02,  4.0062e-01],
        [-2.7613e-01,  9.6435e-02,  3.8884e-02,  7.4027e-01,  4.3240e-01,
          1.6388e-02,  2.0039e-01,  1.7160e-01,  5.6968e-02,  4.6187e-01],
        [-2.4494e-01,  7.0810e-02,  5.2051e-02,  8.1182e-01,  4.2549e-01,
          5.8843e-02,  1.5655e-01,  1.3933e-01,  1.9148e-02,  5.3571e-01],
        [-2.7562e-01,  9.2280e-02,  1.2622e-01,  7.7694e-01,  4.1107e-01,
          4.9883e-02,  1.5195e-01,  1.1959e-01,  4.4457e-02,  5.4003e-01],
        [-2.9340e-01,  6.6049e-02,  1.3260e-01,  7.6655e-01,  3.9145e-01,
          1.1592e-02,  1.7976e-01,  1.2569e-01,  6.7478e-02,  5.5945e-01],
        [-2.8699e-01,  1.3985e-01,  1.4339e-01,  6.5007e-01,  3.9408e-01,
          1.9063e-02,  1.6657e-01,  1.6389e-01,  1.4207e-01,  4.8739e-01],
        [-1.6238e-01,  1.4368e-01,  2.8207e-01,  6.9420e-01,  4.4562e-01,
         -2.6885e-02,  1.6626e-01,  1.4999e-01,  1.0205e-01,  5.0999e-01],
        [-1.6132e-01,  1.8055e-01,  3.4336e-01,  7.1789e-01,  4.2936e-01,
         -5.8246e-02,  1.5006e-01,  1.6856e-01,  8.9275e-02,  4.7822e-01],
        [-1.2964e-01,  2.0718e-01,  3.7073e-01,  6.2148e-01,  4.9268e-01,
          1.5141e-02,  2.2517e-01,  1.4805e-01, -1.6083e-02,  5.0945e-01],
        [-1.1250e-01,  2.4675e-01,  4.5969e-01,  6.1196e-01,  4.5313e-01,
          1.1638e-01,  2.7135e-01,  1.8471e-01, -4.5290e-02,  5.2513e-01],
        [-1.4246e-01,  2.6560e-01,  4.3059e-01,  5.9701e-01,  3.8792e-01,
          1.0201e-01,  3.7111e-01,  1.1473e-01, -1.8937e-01,  5.5605e-01],
        [-2.3224e-02,  2.1975e-01,  3.6973e-01,  6.0125e-01,  3.0235e-01,
          8.0111e-02,  3.9994e-01,  1.4411e-01, -1.4963e-01,  5.1064e-01],
        [ 1.5330e-02,  2.3152e-01,  3.4981e-01,  6.6536e-01,  3.2944e-01,
          4.7045e-02,  4.5419e-01,  1.6516e-01, -1.6148e-01,  5.3786e-01],
        [-2.5709e-02,  2.1014e-01,  3.7729e-01,  6.5456e-01,  3.2718e-01,
          6.0093e-02,  4.9980e-01,  1.5178e-01, -2.4551e-01,  4.5954e-01],
        [-2.2440e-02,  2.3823e-01,  4.4909e-01,  6.9370e-01,  3.2933e-01,
          1.9182e-02,  5.0157e-01,  2.0314e-01, -2.5816e-01,  5.7089e-01],
        [-1.0658e-01,  2.1447e-01,  3.2475e-01,  5.5275e-01,  2.8991e-01,
          2.0566e-02,  5.1982e-01,  1.8394e-01, -2.4513e-01,  5.0955e-01],
        [-1.4858e-01,  2.5797e-01,  3.0617e-01,  5.4439e-01,  2.6615e-01,
         -9.9334e-04,  4.5320e-01,  2.0618e-01, -2.7983e-01,  4.8692e-01],
        [-1.1502e-01,  1.9302e-01,  2.3667e-01,  5.4906e-01,  3.2562e-01,
         -1.2507e-01,  4.0599e-01,  1.9275e-01, -3.2162e-01,  5.4249e-01],
        [-1.7652e-01,  1.3012e-01,  1.7654e-01,  4.8425e-01,  3.2786e-01,
         -1.7387e-01,  4.2720e-01,  1.6196e-01, -3.0111e-01,  3.7370e-01],
        [-2.3173e-01,  9.6997e-02,  1.6609e-01,  3.8773e-01,  3.4451e-01,
         -2.5957e-01,  4.5515e-01,  2.0243e-01, -2.9772e-01,  3.1897e-01],
        [-2.0053e-01,  8.4546e-02,  2.0952e-01,  3.6612e-01,  3.1828e-01,
         -2.8211e-01,  4.6065e-01,  2.3005e-01, -2.6024e-01,  3.0755e-01],
        [-1.3401e-01,  8.2553e-02,  2.6180e-01,  3.7822e-01,  3.2536e-01,
         -2.8941e-01,  4.3946e-01,  2.4969e-01, -2.1540e-01,  3.6889e-01],
        [-1.4863e-01,  5.0086e-02,  3.2029e-01,  3.3054e-01,  3.3875e-01,
         -2.6563e-01,  4.5464e-01,  2.6401e-01, -1.9943e-01,  4.2198e-01],
        [-1.6510e-01,  3.6034e-02,  3.0774e-01,  2.7530e-01,  3.2071e-01,
         -2.5304e-01,  4.4224e-01,  2.4146e-01, -2.3548e-01,  3.7724e-01],
        [-1.7920e-01,  3.7026e-02,  2.8576e-01,  2.4760e-01,  3.3765e-01,
         -1.6538e-01,  4.5375e-01,  1.8186e-01, -2.8051e-01,  3.2804e-01],
        [-1.5807e-01,  2.7332e-02,  1.9543e-01,  2.7012e-01,  2.7848e-01,
          1.7193e-02,  3.6376e-01,  1.3253e-01, -1.8934e-01,  2.4718e-01],
        [-1.2850e-01,  1.9025e-02,  1.9336e-01,  2.6618e-01,  2.4084e-01,
          1.3087e-01,  2.4248e-01,  1.5516e-01, -1.2300e-01,  3.2219e-01],
        [-7.0031e-02,  1.2464e-01,  3.3735e-01,  5.0434e-01,  2.6151e-01,
          2.2413e-01,  1.6897e-01,  1.1343e-01, -1.2292e-01,  3.7871e-01],
        [-8.2810e-02,  1.3646e-01,  4.1419e-01,  5.0829e-01,  2.3824e-01,
          2.5498e-01,  1.8939e-01,  9.0654e-02, -1.5945e-01,  4.4057e-01],
        [-2.2181e-01,  1.6785e-01,  3.6577e-01,  3.8774e-01,  2.6625e-01,
          1.2161e-01,  3.1573e-01,  1.2885e-01, -1.4778e-01,  4.2809e-01],
        [-2.8152e-01,  1.4536e-01,  2.8660e-01,  2.8463e-01,  2.9850e-01,
          6.2847e-02,  1.7922e-01,  2.6588e-01, -4.1153e-02,  3.5431e-01],
        [-2.3844e-01,  1.8969e-01,  3.6166e-01,  4.1822e-01,  3.2302e-01,
         -5.2954e-02,  2.2490e-01,  2.9150e-01,  4.8603e-03,  4.2665e-01],
        [-3.0354e-01,  1.5946e-01,  2.1412e-01,  2.8171e-01,  3.5588e-01,
         -7.7916e-02,  2.1822e-01,  2.6188e-01, -1.2022e-02,  2.9876e-01],
        [-3.4123e-01,  1.1327e-01,  1.2986e-01,  2.7254e-01,  4.1659e-01,
         -1.1050e-01,  2.6844e-01,  2.9362e-01,  4.6414e-03,  3.2005e-01],
        [-3.3863e-01,  1.7610e-01,  1.8277e-01,  2.8713e-01,  3.8651e-01,
         -1.0978e-01,  2.9361e-01,  2.9705e-01,  1.1243e-02,  4.2049e-01],
        [-3.1948e-01,  8.2194e-02,  1.6382e-02,  3.1767e-01,  3.6612e-01,
         -2.0041e-01,  2.5340e-01,  3.0862e-01, -1.3728e-01,  4.1556e-01],
        [-2.9641e-01, -7.5755e-02,  3.3302e-02,  3.0174e-01,  2.0857e-01,
         -1.3261e-01,  2.2159e-01,  3.7290e-01, -5.5972e-02,  5.5146e-01],
        [-2.9614e-01, -5.9334e-02,  1.1652e-01,  3.0599e-01,  1.5758e-01,
         -9.5459e-02,  2.5015e-01,  3.6971e-01,  2.9619e-02,  6.9893e-01],
        [-3.0792e-01, -2.4874e-02,  2.2686e-01,  2.8421e-01,  2.0572e-01,
         -1.5111e-01,  3.9434e-01,  3.1587e-01, -1.4470e-02,  7.7237e-01],
        [-2.8706e-01,  8.7526e-02,  3.5045e-01,  4.1922e-01,  1.7492e-01,
         -2.4493e-01,  4.0937e-01,  3.2735e-01,  8.2914e-02,  8.8591e-01],
        [-2.0589e-01,  1.4700e-02,  3.9539e-01,  3.8467e-01,  3.8561e-02,
         -1.6028e-01,  3.7425e-01,  2.4523e-01,  6.0625e-02,  8.3587e-01],
        [-4.3175e-03,  4.3042e-02,  4.3389e-01,  6.0020e-01,  5.3663e-03,
          4.3447e-02,  2.6688e-01,  6.1131e-02,  7.5668e-02,  8.4447e-01],
        [ 1.3297e-01,  1.2982e-02,  4.7029e-01,  8.9851e-01, -2.5576e-02,
          1.9694e-01,  2.0896e-01, -7.0115e-02,  8.3825e-02,  9.6034e-01],
        [ 8.5490e-02,  5.1384e-02,  6.0930e-01,  8.9520e-01, -9.0053e-02,
          1.2726e-01,  2.6372e-01, -1.5438e-02,  1.2844e-01,  9.5454e-01],
        [ 1.2562e-01,  3.3639e-03,  6.9865e-01,  9.7573e-01, -1.1296e-01,
          1.9517e-01,  2.3908e-01, -5.3356e-02,  5.9161e-02,  9.8113e-01],
        [ 1.1115e-01, -8.3073e-02,  6.4613e-01,  9.1808e-01, -1.1715e-01,
          2.9740e-01,  1.9822e-01, -1.1575e-01,  2.7366e-02,  8.6535e-01],
        [ 1.5499e-01, -4.8742e-02,  7.8973e-01,  9.2642e-01, -1.8487e-01,
          4.8705e-01,  1.5563e-01, -2.0172e-01,  3.7339e-03,  9.0841e-01],
        [ 1.2726e-01, -1.0687e-01,  8.4338e-01,  8.2771e-01, -1.5487e-01,
          5.4324e-01,  1.9335e-01, -2.2646e-01,  3.6531e-02,  8.4584e-01],
        [ 2.1994e-01, -9.2128e-02,  8.1537e-01,  8.4191e-01, -1.0671e-01,
          5.1196e-01,  5.2022e-02, -2.2162e-01,  1.3342e-01,  8.7770e-01],
        [ 1.9574e-01, -9.1534e-02,  6.7443e-01,  7.3956e-01, -6.1059e-02,
          5.5005e-01,  2.4211e-02, -2.5952e-01,  1.0803e-01,  6.9824e-01],
        [ 2.1206e-01, -6.3585e-02,  6.2145e-01,  6.7512e-01, -5.7233e-02,
          6.0006e-01,  4.0904e-02, -2.1779e-01,  1.1240e-01,  8.0020e-01],
        [ 6.8807e-02, -5.0543e-02,  5.4940e-01,  5.7154e-01, -3.1784e-02,
          5.5759e-01,  2.8520e-02, -1.4563e-01,  9.5305e-02,  7.5504e-01],
        [ 9.0922e-02, -4.0617e-02,  6.0471e-01,  5.8957e-01,  1.3817e-02,
          5.7072e-01,  6.4602e-03, -1.4786e-01,  1.2417e-01,  7.8522e-01],
        [ 1.1517e-01,  9.2452e-03,  7.6716e-01,  5.4274e-01,  7.9583e-03,
          4.1080e-01,  2.1378e-02, -6.6608e-02,  9.5346e-02,  7.6944e-01],
        [ 2.6448e-02,  9.8565e-02,  8.2791e-01,  4.7066e-01,  1.3999e-02,
          4.0375e-01,  7.7237e-02, -3.8245e-03,  7.7836e-02,  7.6622e-01],
        [-6.2643e-02,  1.3279e-01,  8.0093e-01,  3.5610e-01,  1.8218e-02,
          3.9430e-01,  1.0725e-01,  2.5281e-02,  2.0342e-02,  6.9406e-01],
        [-1.5970e-01,  2.0033e-01,  7.4127e-01,  2.5116e-01, -1.6563e-02,
          4.2961e-01,  1.9341e-01,  8.6933e-02, -2.1244e-02,  6.6766e-01],
